,No.,Pos.,Player,Date of birth (age),Caps,Club,Year
5,6,MF,Christian Noboa,9 April 1985,42,Dynamo Moscow,2014
6,7,MF,Jefferson Montero,1 September 1989,40,Morelia,2014
7,8,MF,Édison Méndez,16 March 1979,110,Santa Fe,2014
8,9,MF,Joao Rojas,14 June 1989,30,Cruz Azul,2014
9,10,DF,Walter Ayoví,11 August 1979,90,Pachuca,2014
10,11,FW,Felipe Caicedo,5 September 1988,50,Al Jazira,2014
11,12,GK,Adrián Bone,8 September 1988,3,El Nacional,2014
12,13,FW,Enner Valencia,4 November 1989,10,Pachuca,2014
13,14,MF,Oswaldo Minda,26 July 1983,18,Chivas USA,2014
14,15,MF,Michael Arroyo,23 April 1987,21,Atlante,2014
15,16,MF,Antonio Valencia (c),4 August 1985,71,Manchester United,2014
16,17,FW,Jaime Ayoví,21 February 1988,30,Tijuana,2014
17,18,DF,Óscar Bagüí,10 December 1982,21,Emelec,2014
18,19,MF,Luis Saritama,20 October 1983,49,Barcelona SC,2014
19,20,MF,Fidel Martínez,15 February 1990,8,Tijuana[86],2014
20,21,DF,Gabriel Achilier,24 March 1985,23,Emelec,2014
21,22,GK,Alexander Domínguez,5 June 1987,18,LDU Quito,2014
22,23,MF,Carlos Gruezo,19 April 1995,3,VfB Stuttgart,2014
0,1,GK,Hugo Lloris (c),26 December 1986,57,Tottenham Hotspur,2014
1,2,DF,Mathieu Debuchy,28 July 1985,21,Newcastle United,2014
2,3,DF,Patrice Evra,15 May 1981,58,Manchester United,2014
3,4,DF,Raphaël Varane,25 April 1993,6,Real Madrid,2014
4,5,DF,Mamadou Sakho,13 February 1990,19,Liverpool,2014
5,6,MF,Yohan Cabaye,14 January 1986,30,Paris Saint-Germain,2014
6,7,MF,Rémy Cabella[90],8 March 1990,1,Montpellier,2014
7,8,MF,Mathieu Valbuena,28 September 1984,34,Marseille,2014
8,9,FW,Olivier Giroud,30 September 1986,30,Arsenal,2014
9,10,FW,Karim Benzema,19 December 1987,66,Real Madrid,2014
10,11,FW,Antoine Griezmann,21 March 1991,4,Real Sociedad,2014
11,12,MF,Rio Mavuba,8 March 1984,12,Lille,2014
12,13,DF,Eliaquim Mangala,13 February 1991,3,Porto,2014
13,14,MF,Blaise Matuidi,9 April 1987,23,Paris Saint-Germain,2014
14,15,DF,Bacary Sagna,14 February 1983,41,Arsenal[91],2014
15,16,GK,Stéphane Ruffier[92],27 September 1986,2,Saint-Étienne,2014
16,17,DF,Lucas Digne,20 July 1993,2,Paris Saint-Germain,2014
17,18,MF,Moussa Sissoko,16 August 1989,17,Newcastle United,2014
18,19,MF,Paul Pogba,15 March 1993,11,Juventus,2014
19,20,FW,Loïc Rémy,2 January 1987,25,Newcastle United[93],2014
20,21,DF,Laurent Koscielny,10 September 1985,17,Arsenal,2014
21,22,MF,Morgan Schneiderlin[94],8 November 1989,1,Southampton,2014
22,23,GK,Mickaël Landreau,14 May 1979,11,Bastia,2014
0,1,GK,Luis López,13 September 1993,0,Real España,2014
1,2,DF,Osman Chávez,29 July 1984,54,Qingdao Jonoon[96],2014
2,3,DF,Maynor Figueroa,2 May 1983,105,Hull City,2014
3,4,DF,Juan Pablo Montes,26 October 1985,11,Motagua,2014
4,5,DF,Víctor Bernárdez,24 May 1982,78,San Jose Earthquakes,2014
5,6,DF,Juan Carlos García,8 March 1988,34,Wigan Athletic,2014
6,7,DF,Emilio Izaguirre,10 May 1986,68,Celtic,2014
7,8,MF,Wilson Palacios,29 July 1984,95,Stoke City,2014
8,9,FW,Jerry Palacios,1 November 1981,24,Alajuelense,2014
9,10,MF,Mario Martínez,30 July 1989,37,Real España,2014
10,11,FW,Jerry Bengtson,8 April 1987,44,New England Revolution,2014
11,12,MF,Edder Delgado[97],20 November 1986,26,Real España,2014
12,13,FW,Carlo Costly,18 July 1982,70,Real España,2014
13,14,MF,Boniek García,4 September 1984,92,Houston Dynamo,2014
14,15,MF,Roger Espinoza,25 October 1986,42,Wigan Athletic,2014
15,16,FW,Rony Martínez,16 October 1987,12,CD Real Sociedad,2014
16,17,MF,Andy Najar,16 March 1993,17,Anderlecht,2014
17,18,GK,Noel Valladares (c),3 May 1977,122,Olimpia,2014
18,19,MF,Luis Garrido,5 November 1990,20,Olimpia,2014
19,20,MF,Jorge Claros,8 January 1986,49,Motagua,2014
20,21,DF,Brayan Beckeles,28 November 1985,23,Olimpia,2014
21,22,GK,Donis Escober,3 February 1980,26,Olimpia,2014
22,23,MF,Marvin Chávez,3 November 1983,42,Chivas USA,2014
0,1,GK,Diego Benaglio,8 September 1983,57,VfL Wolfsburg,2014
1,2,DF,Stephan Lichtsteiner,16 January 1984,63,Juventus,2014
2,3,DF,Reto Ziegler,16 January 1986,35,Sassuolo[100],2014
3,4,DF,Philippe Senderos,14 February 1985,53,Valencia[101],2014
4,5,DF,Steve von Bergen,10 June 1983,41,Young Boys,2014
5,6,DF,Michael Lang,8 February 1991,6,Grasshopper,2014
6,7,MF,Tranquillo Barnetta,22 May 1985,74,Eintracht Frankfurt,2014
7,8,MF,Gökhan Inler (c),27 June 1984,73,Napoli,2014
8,9,FW,Haris Seferovic,22 February 1992,11,Real Sociedad,2014
9,10,MF,Granit Xhaka,27 September 1992,26,Borussia Mönchengladbach,2014
10,11,MF,Valon Behrami,19 April 1985,48,Napoli,2014
11,12,GK,Yann Sommer,17 December 1988,6,Basel[102],2014
12,13,DF,Ricardo Rodríguez,25 August 1992,21,VfL Wolfsburg,2014
13,14,MF,Valentin Stocker,12 April 1989,24,Basel[103],2014
14,15,MF,Blerim Džemaili,12 April 1986,34,Napoli,2014
15,16,MF,Gelson Fernandes,2 September 1986,47,SC Freiburg,2014
16,17,FW,Mario Gavranović,24 November 1989,11,Zürich,2014
17,18,FW,Admir Mehmedi,16 March 1991,21,SC Freiburg[104],2014
18,19,FW,Josip Drmić,8 August 1992,7,1. FC Nürnberg[105],2014
19,20,DF,Johan Djourou,18 January 1987,44,Hamburger SV[106],2014
20,21,GK,Roman Bürki,14 November 1990,0,Grasshopper[107],2014
21,22,DF,Fabian Schär,20 December 1991,6,Basel,2014
22,23,MF,Xherdan Shaqiri,10 October 1991,33,Bayern Munich,2014
0,1,GK,Sergio Romero,22 February 1987,47,Monaco,2014
1,2,DF,Ezequiel Garay,10 October 1986,18,Benfica[110],2014
2,3,DF,Hugo Campagnaro,27 June 1980,15,Inter Milan,2014
3,4,DF,Pablo Zabaleta,16 January 1985,36,Manchester City,2014
4,5,MF,Fernando Gago,10 April 1986,49,Boca Juniors,2014
5,6,MF,Lucas Biglia,30 January 1986,18,Lazio,2014
6,7,MF,Ángel Di María,14 February 1988,47,Real Madrid,2014
7,8,MF,Enzo Pérez,22 February 1986,7,Benfica,2014
8,9,FW,Gonzalo Higuaín,10 December 1987,36,Napoli,2014
9,10,FW,Lionel Messi (c),24 June 1987,86,Barcelona,2014
10,11,MF,Maxi Rodríguez,2 January 1981,55,Newell's Old Boys,2014
11,12,GK,Agustín Orión,26 July 1981,3,Boca Juniors,2014
12,13,MF,Augusto Fernández,10 April 1986,9,Celta Vigo,2014
13,14,MF,Javier Mascherano,8 June 1984,98,Barcelona,2014
14,15,DF,Martín Demichelis,20 December 1980,38,Manchester City,2014
15,16,DF,Marcos Rojo,20 March 1990,22,Sporting CP,2014
16,17,DF,Federico Fernández,21 February 1989,26,Napoli,2014
17,18,FW,Rodrigo Palacio,5 February 1982,22,Inter Milan,2014
18,19,MF,Ricky Álvarez,12 April 1988,7,Inter Milan,2014
19,20,FW,Sergio Agüero,2 June 1988,51,Manchester City,2014
20,21,GK,Mariano Andújar,30 July 1983,10,Catania[111],2014
21,22,FW,Ezequiel Lavezzi,3 May 1985,31,Paris Saint-Germain,2014
22,23,DF,José María Basanta,3 April 1984,10,Monterrey,2014
0,1,GK,Asmir Begović,20 June 1987,30,Stoke City,2014
1,2,DF,Avdija Vršajević,6 March 1986,13,Hajduk Split,2014
2,3,DF,Ermin Bičakčić,24 January 1990,7,Eintracht Braunschweig[113],2014
3,4,DF,Emir Spahić (c),18 August 1980,74,Bayer Leverkusen,2014
4,5,DF,Sead Kolašinac,20 June 1993,4,Schalke 04,2014
5,6,DF,Ognjen Vranješ,24 October 1989,13,Elazığspor,2014
6,7,DF,Muhamed Bešić,10 September 1992,9,Ferencváros,2014
7,8,MF,Miralem Pjanić,2 April 1990,48,Roma,2014
8,9,FW,Vedad Ibišević,6 August 1984,55,VfB Stuttgart,2014
9,10,MF,Zvjezdan Misimović,5 June 1982,81,Guizhou Renhe,2014
10,11,FW,Edin Džeko,17 March 1986,62,Manchester City,2014
11,12,GK,Jasmin Fejzić,15 May 1986,0,VfR Aalen,2014
12,13,DF,Mensur Mujdža,28 March 1984,24,SC Freiburg,2014
13,14,MF,Tino-Sven Sušić,13 February 1992,2,Hajduk Split,2014
14,15,DF,Toni Šunjić,15 December 1988,8,Zorya Luhansk[114],2014
15,16,MF,Senad Lulić,18 January 1986,33,Lazio,2014
16,17,MF,Senijad Ibričić,26 September 1985,42,Kayseri Erciyesspor,2014
17,18,MF,Haris Medunjanin,8 March 1985,35,Gaziantepspor,2014
18,19,FW,Edin Višća,17 February 1990,10,İstanbul Başakşehir,2014
19,20,MF,Izet Hajrović,4 August 1991,7,Galatasaray[115],2014
20,21,MF,Anel Hadžić,16 August 1989,2,Sturm Graz,2014
21,22,GK,Asmir Avdukić,13 May 1981,3,Borac Banja Luka,2014
22,23,MF,Sejad Salihović,8 October 1984,42,1899 Hoffenheim,2014
0,1,GK,Rahman Ahmadi,30 July 1980,10,Sepahan,2014
1,2,DF,Khosro Heydari,14 September 1983,49,Esteghlal,2014
2,3,MF,Ehsan Hajsafi,25 February 1990,62,Sepahan,2014
3,4,DF,Jalal Hosseini,3 February 1982,85,Persepolis,2014
4,5,DF,Amir Hossein Sadeghi,6 September 1981,17,Esteghlal,2014
5,6,MF,Javad Nekounam (c),7 October 1980,140,Al-Kuwait,2014
6,7,MF,Masoud Shojaei,9 June 1984,50,Las Palmas,2014
7,8,MF,Reza Haghighi,1 February 1989,8,Persepolis,2014
8,9,FW,Alireza Jahanbakhsh,11 August 1993,7,NEC,2014
9,10,FW,Karim Ansarifard,3 April 1990,42,Tractor Sazi,2014
10,11,MF,Ghasem Haddadifar,12 July 1983,17,Zob Ahan,2014
11,12,GK,Alireza Haghighi,2 May 1988,6,Sporting Covilhã[117],2014
12,13,DF,Hossein Mahini,16 September 1986,22,Persepolis,2014
13,14,MF,Andranik Teymourian,6 March 1983,79,Esteghlal,2014
14,15,DF,Pejman Montazeri,6 September 1983,22,Umm Salal,2014
15,16,FW,Reza Ghoochannejhad,20 September 1987,14,Charlton Athletic,2014
16,17,DF,Ahmad Alenemeh,10 October 1982,9,Naft Tehran,2014
17,18,MF,Bakhtiar Rahmani,23 September 1991,4,Foolad,2014
18,19,DF,Hashem Beikzadeh,22 January 1984,17,Esteghlal,2014
19,20,DF,Steven Beitashour,1 February 1987,6,Vancouver Whitecaps FC,2014
20,21,MF,Ashkan Dejagah,5 July 1986,14,Fulham,2014
21,22,GK,Daniel Davari,6 January 1988,4,Eintracht Braunschweig[118],2014
22,23,DF,Mehrdad Pooladi,26 February 1987,20,Persepolis,2014
0,1,GK,Vincent Enyeama,29 August 1982,91,Lille,2014
1,2,DF,Joseph Yobo (c),6 September 1980,97,Norwich City[121],2014
2,3,MF,Ejike Uzoenyi,23 March 1988,21,Enugu Rangers[122],2014
3,4,MF,Reuben Gabriel,25 September 1990,11,Waasland-Beveren,2014
4,5,DF,Efe Ambrose,18 October 1988,37,Celtic,2014
5,6,DF,Azubuike Egwuekwe,16 July 1989,31,Warri Wolves,2014
6,7,FW,Ahmed Musa,14 October 1992,35,CSKA Moscow,2014
7,8,FW,Peter Odemwingie,15 July 1981,61,Stoke City,2014
8,9,FW,Emmanuel Emenike,10 May 1987,23,Fenerbahçe,2014
9,10,MF,John Obi Mikel,22 April 1987,59,Chelsea,2014
10,11,MF,Victor Moses,12 December 1990,22,Liverpool[123],2014
11,12,DF,Kunle Odunlami,30 April 1991,11,Sunshine Stars,2014
12,13,DF,Juwon Oshaniwa,14 September 1990,10,Ashdod,2014
13,14,DF,Godfrey Oboabona,16 August 1990,35,Çaykur Rizespor,2014
14,15,MF,Ramon Azeez,12 December 1992,2,Almería,2014
15,16,GK,Austin Ejide,8 April 1984,31,Hapoel Be'er Sheva,2014
16,17,MF,Ogenyi Onazi,25 December 1992,21,Lazio,2014
17,18,MF,Michael Babatunde,24 December 1992,5,Volyn Lutsk,2014
18,19,FW,Uche Nwofor,17 September 1991,6,Heerenveen[124],2014
19,20,FW,Michael Uchebo,2 February 1990,4,Cercle Brugge,2014
20,21,GK,Chigozie Agbim,28 November 1984,11,Gombe United,2014
21,22,DF,Kenneth Omeruo,17 October 1993,17,Middlesbrough[125],2014
22,23,FW,Shola Ameobi,12 October 1981,7,Newcastle United,2014
0,1,GK,Manuel Neuer,27 March 1986,45,Bayern Munich,2014
1,2,DF,Kevin Großkreutz,19 July 1988,5,Borussia Dortmund,2014
2,3,DF,Matthias Ginter,19 January 1994,2,SC Freiburg,2014
3,4,DF,Benedikt Höwedes,29 February 1988,21,Schalke 04,2014
4,5,DF,Mats Hummels,16 December 1988,30,Borussia Dortmund,2014
5,6,MF,Sami Khedira,4 April 1987,46,Real Madrid,2014
6,7,MF,Bastian Schweinsteiger,1 August 1984,102,Bayern Munich,2014
7,8,MF,Mesut Özil,15 October 1988,55,Arsenal,2014
8,9,FW,André Schürrle,6 November 1990,33,Chelsea,2014
9,10,FW,Lukas Podolski,4 June 1985,114,Arsenal,2014
10,11,FW,Miroslav Klose,9 June 1978,132,Lazio,2014
11,12,GK,Ron-Robert Zieler,12 February 1989,3,Hannover 96,2014
12,13,FW,Thomas Müller,13 September 1989,49,Bayern Munich,2014
13,14,MF,Julian Draxler,20 September 1993,11,Schalke 04,2014
14,15,DF,Erik Durm,12 May 1992,1,Borussia Dortmund,2014
15,16,DF,Philipp Lahm (c),11 November 1983,106,Bayern Munich,2014
16,17,DF,Per Mertesacker,29 September 1984,98,Arsenal,2014
17,18,MF,Toni Kroos,4 January 1990,44,Bayern Munich,2014
18,19,MF,Mario Götze,3 June 1992,29,Bayern Munich,2014
19,20,DF,Jérôme Boateng,3 September 1988,39,Bayern Munich,2014
20,21,DF,Shkodran Mustafi,17 April 1992,1,Sampdoria,2014
21,22,GK,Roman Weidenfeller,6 August 1980,3,Borussia Dortmund,2014
22,23,MF,Christoph Kramer,19 February 1991,2,Borussia Mönchengladbach,2014
0,1,GK,Stephen Adams,28 September 1989,7,Aduana Stars,2014
1,2,DF,Samuel Inkoom,1 June 1989,46,Platanias[131],2014
2,3,FW,Asamoah Gyan (c),22 November 1985,79,Al Ain,2014
3,4,DF,Daniel Opare,18 October 1990,16,Standard Liège[132],2014
4,5,MF,Michael Essien,3 December 1982,57,Milan,2014
5,6,MF,Afriyie Acquah,5 January 1992,5,Parma,2014
6,7,MF,Christian Atsu,10 January 1992,23,Vitesse[133],2014
7,8,MF,Emmanuel Agyemang-Badu,2 December 1990,49,Udinese,2014
8,9,FW,Kevin-Prince Boateng,6 March 1987,13,Schalke 04,2014
9,10,MF,André Ayew,17 December 1989,49,Marseille,2014
10,11,MF,Sulley Muntari,27 August 1984,82,Milan,2014
11,12,GK,Adam Larsen Kwarasey,12 December 1987,21,Strømsgodset,2014
12,13,FW,Jordan Ayew,11 September 1991,13,Sochaux[134],2014
13,14,MF,Albert Adomah,13 December 1987,15,Middlesbrough,2014
14,15,DF,Rashid Sumaila,18 December 1992,6,Mamelodi Sundowns,2014
15,16,GK,Fatau Dauda,6 April 1985,18,Orlando Pirates,2014
16,17,MF,Mohammed Rabiu,31 December 1989,17,Kuban Krasnodar,2014
17,18,FW,Abdul Majeed Waris,19 September 1991,13,Valenciennes[135],2014
18,19,DF,Jonathan Mensah,13 July 1990,27,Evian,2014
19,20,MF,Kwadwo Asamoah,9 December 1988,62,Juventus,2014
20,21,DF,John Boye,23 April 1987,30,Rennes,2014
21,22,MF,Mubarak Wakaso,25 July 1990,17,Rubin Kazan,2014
22,23,DF,Harrison Afful,24 June 1986,41,Espérance de Tunis,2014
0,1,GK,Eduardo,19 September 1982,34,Braga[138],2014
1,2,DF,Bruno Alves,27 November 1981,72,Fenerbahçe,2014
2,3,DF,Pepe,26 February 1983,58,Real Madrid,2014
3,4,MF,Miguel Veloso,11 May 1986,49,Dynamo Kyiv,2014
4,5,DF,Fábio Coentrão,11 March 1988,45,Real Madrid,2014
5,6,MF,William Carvalho,7 April 1992,4,Sporting CP,2014
6,7,FW,Cristiano Ronaldo (c),5 February 1985,111,Real Madrid,2014
7,8,MF,João Moutinho,8 September 1986,68,Monaco,2014
8,9,FW,Hugo Almeida,23 May 1984,55,Beşiktaş,2014
9,10,MF,Vieirinha,24 January 1986,9,VfL Wolfsburg,2014
10,11,FW,Eder,22 December 1987,8,Braga,2014
11,12,GK,Rui Patrício,15 February 1988,30,Sporting CP,2014
12,13,DF,Ricardo Costa,16 May 1981,19,Valencia,2014
13,14,DF,Luís Neto,26 May 1988,9,Zenit Saint Petersburg,2014
14,15,MF,Rafa Silva,17 May 1993,3,Braga,2014
15,16,MF,Raul Meireles,17 March 1983,74,Fenerbahçe,2014
16,17,MF,Nani,17 November 1986,75,Manchester United,2014
17,18,MF,Silvestre Varela,2 February 1985,24,Porto,2014
18,19,DF,André Almeida,10 September 1990,5,Benfica,2014
19,20,MF,Rúben Amorim,27 January 1985,13,Benfica,2014
20,21,DF,João Pereira,25 February 1984,36,Valencia,2014
21,22,GK,Beto,1 May 1982,7,Sevilla,2014
22,23,FW,Hélder Postiga,2 August 1982,69,Lazio[139],2014
0,1,GK,Tim Howard,6 March 1979,100,Everton,2014
1,2,DF,DeAndre Yedlin,9 July 1993,4,Seattle Sounders FC,2014
2,3,DF,Omar Gonzalez,11 October 1988,20,LA Galaxy,2014
3,4,MF,Michael Bradley,31 July 1987,86,Toronto FC,2014
4,5,DF,Matt Besler,11 February 1987,17,Sporting Kansas City,2014
5,6,DF,John Brooks,28 January 1993,4,Hertha BSC,2014
6,7,DF,DaMarcus Beasley,24 May 1982,116,Puebla,2014
7,8,FW,Clint Dempsey (c),9 March 1983,105,Seattle Sounders FC,2014
8,9,FW,Aron Jóhannsson,10 November 1990,8,AZ,2014
9,10,MF,Mix Diskerud,2 October 1990,20,Rosenborg,2014
10,11,MF,Alejandro Bedoya,29 April 1987,28,Nantes,2014
11,12,GK,Brad Guzan,9 September 1984,25,Aston Villa,2014
12,13,MF,Jermaine Jones,3 November 1981,42,Beşiktaş,2014
13,14,MF,Brad Davis,8 November 1981,16,Houston Dynamo,2014
14,15,MF,Kyle Beckerman,23 April 1982,37,Real Salt Lake,2014
15,16,MF,Julian Green,6 June 1995,2,Bayern Munich,2014
16,17,FW,Jozy Altidore,6 November 1989,70,Sunderland,2014
17,18,FW,Chris Wondolowski,28 January 1983,21,San Jose Earthquakes,2014
18,19,MF,Graham Zusi,18 August 1986,23,Sporting Kansas City,2014
19,20,DF,Geoff Cameron,11 July 1985,27,Stoke City,2014
20,21,DF,Timothy Chandler,29 March 1990,13,1. FC Nürnberg,2014
21,22,GK,Nick Rimando,17 June 1979,14,Real Salt Lake,2014
22,23,DF,Fabian Johnson,11 December 1987,22,1899 Hoffenheim[141],2014
0,1,GK,Cédric Si Mohamed,9 January 1985,1,CS Constantine,2014
1,2,DF,Madjid Bougherra (c),7 October 1982,62,Lekhwiya[143],2014
2,3,DF,Faouzi Ghoulam,1 February 1991,6,Napoli,2014
3,4,DF,Essaïd Belkalem,1 January 1989,13,Watford,2014
4,5,DF,Rafik Halliche,2 September 1986,29,Académica de Coimbra,2014
5,6,DF,Djamel Mesbah,9 October 1984,26,Livorno,2014
6,7,MF,Hassan Yebda,14 May 1984,25,Udinese,2014
7,8,MF,Mehdi Lacen,15 May 1984,30,Getafe,2014
8,9,FW,Nabil Ghilas,20 April 1990,5,Porto,2014
9,10,MF,Sofiane Feghouli,26 December 1989,19,Valencia,2014
10,11,MF,Yacine Brahimi,8 February 1990,6,Granada,2014
11,12,DF,Carl Medjani,15 May 1985,26,Valenciennes,2014
12,13,FW,Islam Slimani,18 June 1988,20,Sporting CP,2014
13,14,MF,Nabil Bentaleb,24 November 1994,3,Tottenham Hotspur,2014
14,15,FW,Hillal Soudani,25 November 1987,22,Dinamo Zagreb,2014
15,16,GK,Mohamed Zemmamouche,19 March 1985,7,USM Alger,2014
16,17,DF,Liassine Cadamuro-Bentaïba,5 March 1988,7,Mallorca,2014
17,18,MF,Abdelmoumene Djabou,31 January 1987,8,Club Africain,2014
18,19,MF,Saphir Taïder,29 February 1992,11,Inter Milan,2014
19,20,DF,Aïssa Mandi,22 October 1991,2,Reims,2014
20,21,MF,Riyad Mahrez,21 February 1991,2,Leicester City,2014
21,22,MF,Mehdi Mostefa,30 August 1983,23,Ajaccio,2014
22,23,GK,Raïs M'Bolhi,25 April 1986,28,CSKA Sofia,2014
0,1,GK,Thibaut Courtois,11 May 1992,17,Atlético Madrid[146],2014
1,2,DF,Toby Alderweireld,2 March 1989,34,Atlético Madrid,2014
2,3,DF,Thomas Vermaelen,14 November 1985,47,Arsenal,2014
3,4,DF,Vincent Kompany (c),10 April 1986,59,Manchester City,2014
4,5,DF,Jan Vertonghen,24 April 1987,56,Tottenham Hotspur,2014
5,6,MF,Axel Witsel,12 January 1989,48,Zenit Saint Petersburg,2014
6,7,MF,Kevin De Bruyne,28 June 1991,21,VfL Wolfsburg,2014
7,8,MF,Marouane Fellaini,22 November 1987,50,Manchester United,2014
8,9,FW,Romelu Lukaku,13 May 1993,29,Everton[147],2014
9,10,MF,Eden Hazard,7 January 1991,45,Chelsea,2014
10,11,MF,Kevin Mirallas,5 October 1987,44,Everton,2014
11,12,GK,Simon Mignolet,6 August 1988,14,Liverpool,2014
12,13,GK,Sammy Bossut,11 August 1985,0,Zulte Waregem,2014
13,14,FW,Dries Mertens,6 May 1987,25,Napoli,2014
14,15,DF,Daniel Van Buyten,7 February 1978,79,Bayern Munich,2014
15,16,MF,Steven Defour,15 April 1988,43,Porto,2014
16,17,FW,Divock Origi,18 April 1995,2,Lille,2014
17,18,DF,Nicolas Lombaerts,20 March 1985,25,Zenit Saint Petersburg,2014
18,19,MF,Mousa Dembélé,16 July 1987,57,Tottenham Hotspur,2014
19,20,MF,Adnan Januzaj,5 February 1995,1,Manchester United,2014
20,21,DF,Anthony Vanden Borre,24 October 1987,25,Anderlecht,2014
21,22,MF,Nacer Chadli,2 October 1989,20,Tottenham Hotspur,2014
22,23,DF,Laurent Ciman,5 August 1985,8,Standard Liège,2014
0,1,GK,Igor Akinfeev,8 April 1986,68,CSKA Moscow,2014
1,2,DF,Aleksei Kozlov,16 November 1986,11,Dynamo Moscow,2014
2,3,DF,Georgi Shchennikov,27 April 1991,4,CSKA Moscow,2014
3,4,DF,Sergei Ignashevich,14 July 1979,96,CSKA Moscow,2014
4,5,DF,Andrei Semyonov,24 March 1989,1,Terek Grozny,2014
5,6,FW,Maksim Kanunnikov,14 July 1991,2,Amkar Perm[150],2014
6,7,MF,Igor Denisov,17 May 1984,43,Dynamo Moscow,2014
7,8,MF,Denis Glushakov,27 January 1987,26,Spartak Moscow,2014
8,9,FW,Aleksandr Kokorin,19 March 1991,21,Dynamo Moscow,2014
9,10,MF,Alan Dzagoev,17 June 1990,32,CSKA Moscow,2014
10,11,FW,Aleksandr Kerzhakov,27 November 1982,80,Zenit Saint Petersburg,2014
11,12,GK,Yuri Lodygin,26 May 1990,3,Zenit Saint Petersburg,2014
12,13,DF,Vladimir Granat,22 May 1987,5,Dynamo Moscow,2014
13,14,DF,Vasili Berezutski (c),20 June 1982,78,CSKA Moscow,2014
14,15,MF,Pavel Mogilevets,25 January 1993,1,Rubin Kazan[151],2014
15,16,GK,Sergey Ryzhikov,19 September 1980,1,Rubin Kazan,2014
16,17,MF,Oleg Shatov,29 July 1990,7,Zenit Saint Petersburg,2014
17,18,DF,Yuri Zhirkov,20 August 1983,60,Dynamo Moscow,2014
18,19,FW,Aleksandr Samedov,19 July 1984,17,Lokomotiv Moscow,2014
19,20,MF,Viktor Fayzulin,22 April 1986,19,Zenit Saint Petersburg,2014
20,21,FW,Aleksei Ionov,18 February 1989,5,Dynamo Moscow,2014
21,22,DF,Andrey Yeshchenko,9 February 1984,12,Anzhi Makhachkala[152],2014
22,23,DF,Dmitri Kombarov,22 January 1987,22,Spartak Moscow,2014
0,1,GK,Jung Sung-ryong,4 January 1985,61,Suwon Samsung Bluewings,2014
1,2,DF,Kim Chang-soo,12 September 1985,9,Kashiwa Reysol,2014
2,3,DF,Yun Suk-young,13 February 1990,4,Queens Park Rangers,2014
3,4,DF,Kwak Tae-hwi,8 July 1981,35,Al Hilal,2014
4,5,DF,Kim Young-gwon,27 February 1990,21,Guangzhou Evergrande,2014
5,6,DF,Hwang Seok-ho,27 June 1989,3,Sanfrecce Hiroshima,2014
6,7,MF,Kim Bo-kyung,6 October 1989,28,Cardiff City,2014
7,8,MF,Ha Dae-sung,2 March 1985,13,Beijing Guoan,2014
8,9,FW,Son Heung-min,8 July 1992,25,Bayer Leverkusen,2014
9,10,FW,Park Chu-young,10 July 1985,64,Watford[156],2014
10,11,FW,Lee Keun-ho,11 April 1985,63,Sangju Sangmu,2014
11,12,DF,Lee Yong,24 December 1986,12,Ulsan Hyundai,2014
12,13,MF,Koo Ja-cheol (c),27 February 1989,37,Mainz 05,2014
13,14,MF,Han Kook-young,19 April 1990,10,Kashiwa Reysol,2014
14,15,MF,Park Jong-woo,10 March 1989,10,Guangzhou R&F,2014
15,16,MF,Ki Sung-yueng,24 January 1989,58,Sunderland[157],2014
16,17,MF,Lee Chung-yong,2 July 1988,55,Bolton Wanderers,2014
17,18,FW,Kim Shin-wook,14 April 1988,27,Ulsan Hyundai,2014
18,19,FW,Ji Dong-won,28 May 1991,28,FC Augsburg[158],2014
19,20,DF,Hong Jeong-ho,12 August 1989,25,FC Augsburg,2014
20,21,GK,Kim Seung-gyu,30 September 1990,5,Ulsan Hyundai,2014
21,22,DF,Park Joo-ho[159],16 January 1987,14,Mainz 05,2014
22,23,GK,Lee Bum-young,2 April 1989,0,Busan IPark,2014
